Trying substitutions to: 13
with goodVertices 3, 4, 8, 9, 10, 12, 15
bad color to improve: 0  12  with index 12
1 bad colorings on level 1
Solved config  |0, 12| descendents: 
|1, 6, 8, 10, 13 |---| 2, 4, 6, 9, 13|
|2, 2, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|13, 13, 1, 8|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 1, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 4, 1, 10|---> |4, 12| possibles  |9|
|2, 6, 1, 10|---> |4, 12| possibles  |9|
|2, 9, 1, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 1, 10|---> |4, 12| possibles  |9|
|4, 4, 1, 10|---> |1, 4| possibles  |9|
|4, 6, 1, 10|---> |4, 9| possibles  |1, 12|
|4, 9, 1, 10|---> |1, 4| possibles  |9|
|4, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|6, 6, 1, 10|---> |4, 7| possibles  |5, 9, 10|
|6, 9, 1, 10|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 1, 10|---> |4, 12| possibles  |9|
|9, 9, 1, 10|---> |1, 4| possibles  |9|
|9, 13, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|2, 2, 1, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 4, 1, 13|---> |12, 15| possibles  |2, 9, 13|
|2, 6, 1, 13|---> |12, 15| possibles  |2, 9, 13|
|2, 9, 1, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 13, 1, 13|---> |12, 15| possibles  |2, 9, 13|
|4, 4, 1, 13|---> |1, 15| possibles  |3, 9|
|4, 6, 1, 13|---> |12, 15| possibles  |2, 9, 13|
|4, 9, 1, 13|---> |1, 15| possibles  |3, 9|
|4, 13, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|6, 6, 1, 13|---> |7, 15| possibles  |9, 10|
|6, 9, 1, 13|---> |7, 15| possibles  |9, 10|
|6, 13, 1, 13|---> |12, 15| possibles  |2, 9, 13|
|9, 9, 1, 13|---> |1, 15| possibles  |3, 9|
|9, 13, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|13, 13, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|1, 1, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 8, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 10, 2, 2|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 13, 2, 2|---> |8, 15| possibles  |2, 9, 10, 14|
|6, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 10, 2, 2|---> |3, 7| possibles  |5, 6, 15|
|6, 13, 2, 2|---> |8, 12| possibles  |2, 9|
|8, 8, 2, 2|---> |2, 3| possibles  |15|
|8, 10, 2, 2|---> |2, 3| possibles  |15|
|8, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|10, 10, 2, 2|---> |2, 3| possibles  |15|
|10, 13, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|13, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|1, 1, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 6, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 8, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|1, 10, 2, 4|---> |4, 12| possibles  |9|
|1, 13, 2, 4|---> |12, 15| possibles  |2, 9, 13|
|6, 6, 2, 4|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 2, 4|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 10, 2, 4|---> |7, 10| possibles  |6, 15|
|6, 13, 2, 4|---> |10, 12| possibles  |2, 4, 6|
|8, 8, 2, 4|---> |2, 10| possibles  |8, 15|
|8, 10, 2, 4|---> |2, 10| possibles  |8, 15|
|8, 13, 2, 4|---> |5, 10| possibles  |4, 7, 8|
|10, 10, 2, 4|---> |2, 10| possibles  |8, 15|
|10, 13, 2, 4|---> |6, 12| possibles  |9, 13|
|13, 13, 2, 4|---> |5, 10| possibles  |4, 7, 8|
|1, 1, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 8, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 10, 2, 6|---> |4, 12| possibles  |9|
|1, 13, 2, 6|---> |12, 15| possibles  |2, 9, 13|
|6, 6, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 10, 2, 6|---> |3, 7| possibles  |5, 6, 15|
|6, 13, 2, 6|---> |10, 12| possibles  |2, 4, 6|
|8, 8, 2, 6|---> |2, 3| possibles  |15|
|8, 10, 2, 6|---> |2, 3| possibles  |15|
|8, 13, 2, 6|---> |5, 10| possibles  |4, 7, 8|
|10, 10, 2, 6|---> |2, 3| possibles  |15|
|10, 13, 2, 6|---> |6, 12| possibles  |9, 13|
|13, 13, 2, 6|---> |5, 10| possibles  |4, 7, 8|
|1, 1, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 6, 2, 9|---> |9, 12| possibles  |4, 6|
|1, 8, 2, 9|---> |9, 12| possibles  |4, 6|
|1, 10, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 13, 2, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|6, 6, 2, 9|---> |7, 8| possibles  |5, 9, 10|
|6, 8, 2, 9|---> |9, 12| possibles  |4, 6|
|6, 10, 2, 9|---> |7, 8| possibles  |5, 9, 10|
|6, 13, 2, 9|---> |8, 12| possibles  |2, 9|
|8, 8, 2, 9|---> |2, 8| possibles  |10|
|8, 10, 2, 9|---> |2, 8| possibles  |10|
|8, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|10, 10, 2, 9|---> |2, 8| possibles  |10|
|10, 13, 2, 9|---> |6, 8| possibles  |0, 9, 10, 14|
|13, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|1, 1, 2, 13|---> |4, 12| possibles  |9|
|1, 6, 2, 13|---> |9, 12| possibles  |4, 6|
|1, 8, 2, 13|---> |9, 12| possibles  |4, 6|
|1, 10, 2, 13|---> |4, 12| possibles  |9|
|1, 13, 2, 13|---> |12, 15| possibles  |2, 9, 13|
|6, 6, 2, 13|---> |7, 12| possibles  |6, 9|
|6, 8, 2, 13|---> |9, 12| possibles  |4, 6|
|6, 10, 2, 13|---> |7, 12| possibles  |6, 9|
|6, 13, 2, 13|---> |12, 12| possibles  |2, 4, 6, 9, 13|
|8, 8, 2, 13|---> |2, 15| possibles  |3, 10|
|8, 10, 2, 13|---> |2, 15| possibles  |3, 10|
|8, 13, 2, 13|---> |5, 12| possibles  |4, 13|
|10, 10, 2, 13|---> |2, 15| possibles  |3, 10|
|10, 13, 2, 13|---> |6, 12| possibles  |9, 13|
|13, 13, 2, 13|---> |5, 12| possibles  |4, 13|
|1, 1, 4, 4|---> |1, 3| possibles  |15|
|1, 6, 4, 4|---> |1, 3| possibles  |15|
|1, 8, 4, 4|---> |1, 9| possibles  |4, 15|
|1, 10, 4, 4|---> |1, 4| possibles  |9|
|1, 13, 4, 4|---> |1, 15| possibles  |3, 9|
|6, 6, 4, 4|---> |1, 3| possibles  |15|
|6, 8, 4, 4|---> |1, 9| possibles  |4, 15|
|6, 10, 4, 4|---> |1, 7| possibles  |9, 15|
|6, 13, 4, 4|---> |1, 12| possibles  |4, 9|
|8, 8, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 10, 4, 4|---> |1, 2| possibles  |3, 15|
|8, 13, 4, 4|---> |1, 5| possibles  |3, 4|
|10, 10, 4, 4|---> |1, 2| possibles  |3, 15|
|10, 13, 4, 4|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 4, 4|---> |1, 5| possibles  |3, 4|
|1, 1, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 8, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|1, 10, 4, 6|---> |4, 9| possibles  |1, 12|
|1, 13, 4, 6|---> |12, 15| possibles  |2, 9, 13|
|6, 6, 4, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 4, 6|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 10, 4, 6|---> |7, 9| possibles  |6, 15|
|6, 13, 4, 6|---> |9, 12| possibles  |4, 6|
|8, 8, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 10, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|8, 13, 4, 6|---> |5, 9| possibles  |4, 7, 8|
|10, 10, 4, 6|---> |2, 9| possibles  |8, 12, 15|
|10, 13, 4, 6|---> |6, 9| possibles  |7, 12|
|13, 13, 4, 6|---> |5, 9| possibles  |4, 7, 8|
|1, 1, 4, 9|---> |1, 3| possibles  |15|
|1, 6, 4, 9|---> |1, 3| possibles  |15|
|1, 8, 4, 9|---> |1, 9| possibles  |4, 15|
|1, 10, 4, 9|---> |1, 4| possibles  |9|
|1, 13, 4, 9|---> |1, 15| possibles  |3, 9|
|6, 6, 4, 9|---> |1, 3| possibles  |15|
|6, 8, 4, 9|---> |1, 9| possibles  |4, 15|
|6, 10, 4, 9|---> |1, 7| possibles  |9, 15|
|6, 13, 4, 9|---> |1, 12| possibles  |4, 9|
|8, 8, 4, 9|---> |1, 2| possibles  |3, 15|
|8, 10, 4, 9|---> |1, 2| possibles  |3, 15|
|8, 13, 4, 9|---> |1, 5| possibles  |3, 4|
|10, 10, 4, 9|---> |1, 2| possibles  |3, 15|
|10, 13, 4, 9|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 4, 9|---> |1, 5| possibles  |3, 4|
|1, 1, 4, 13|---> |4, 12| possibles  |9|
|1, 6, 4, 13|---> |5, 9| possibles  |4, 7, 8|
|1, 8, 4, 13|---> |5, 9| possibles  |4, 7, 8|
|1, 10, 4, 13|---> |4, 12| possibles  |9|
|1, 13, 4, 13|---> |5, 15| possibles  |3, 7, 13|
|6, 6, 4, 13|---> |7, 12| possibles  |6, 9|
|6, 8, 4, 13|---> |5, 9| possibles  |4, 7, 8|
|6, 10, 4, 13|---> |7, 12| possibles  |6, 9|
|6, 13, 4, 13|---> |5, 12| possibles  |4, 13|
|8, 8, 4, 13|---> |2, 5| possibles  |3, 8|
|8, 10, 4, 13|---> |2, 5| possibles  |3, 8|
|8, 13, 4, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|10, 10, 4, 13|---> |2, 5| possibles  |3, 8|
|10, 13, 4, 13|---> |5, 6| possibles  |3, 7, 13|
|13, 13, 4, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|1, 1, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 8, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 10, 6, 6|---> |4, 7| possibles  |5, 9, 10|
|1, 13, 6, 6|---> |7, 15| possibles  |9, 10|
|2, 2, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 6, 6|---> |7, 8| possibles  |5, 9, 10|
|2, 13, 6, 6|---> |7, 12| possibles  |6, 9|
|4, 4, 6, 6|---> |1, 3| possibles  |15|
|4, 6, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 6, 6|---> |1, 3| possibles  |15|
|4, 13, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 9, 6, 6|---> |3, 7| possibles  |5, 6, 15|
|6, 10, 6, 6|---> |3, 7| possibles  |5, 6, 15|
|6, 13, 6, 6|---> |7, 12| possibles  |6, 9|
|6, 13, 6, 6|---> |7, 12| possibles  |6, 9|
|8, 8, 6, 6|---> |2, 3| possibles  |15|
|8, 10, 6, 6|---> |2, 3| possibles  |15|
|8, 13, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|9, 9, 6, 6|---> |1, 3| possibles  |15|
|9, 13, 6, 6|---> |6, 7| possibles  |9, 10|
|10, 10, 6, 6|---> |2, 3| possibles  |15|
|10, 13, 6, 6|---> |6, 7| possibles  |9, 10|
|13, 13, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|13, 13, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 6, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 9, 6, 8|---> |9, 12| possibles  |4, 6|
|2, 13, 6, 8|---> |9, 12| possibles  |4, 6|
|4, 4, 6, 8|---> |1, 9| possibles  |4, 15|
|4, 6, 6, 8|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 9, 6, 8|---> |1, 9| possibles  |4, 15|
|4, 13, 6, 8|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 6, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 9, 6, 8|---> |7, 9| possibles  |6, 15|
|6, 13, 6, 8|---> |9, 12| possibles  |4, 6|
|9, 9, 6, 8|---> |1, 9| possibles  |4, 15|
|9, 13, 6, 8|---> |6, 9| possibles  |7, 12|
|13, 13, 6, 8|---> |5, 9| possibles  |4, 7, 8|
|1, 1, 6, 9|---> |3, 7| possibles  |5, 6, 15|
|1, 6, 6, 9|---> |3, 7| possibles  |5, 6, 15|
|1, 8, 6, 9|---> |7, 9| possibles  |6, 15|
|1, 10, 6, 9|---> |4, 7| possibles  |5, 9, 10|
|1, 13, 6, 9|---> |7, 15| possibles  |9, 10|
|6, 6, 6, 9|---> |3, 7| possibles  |5, 6, 15|
|6, 8, 6, 9|---> |7, 9| possibles  |6, 15|
|6, 10, 6, 9|---> |7, 7| possibles  |5, 6, 9, 10, 15|
|6, 13, 6, 9|---> |7, 12| possibles  |6, 9|
|8, 8, 6, 9|---> |2, 7| possibles  |10, 15|
|8, 10, 6, 9|---> |2, 7| possibles  |10, 15|
|8, 13, 6, 9|---> |5, 12| possibles  |4, 13|
|10, 10, 6, 9|---> |2, 7| possibles  |10, 15|
|10, 13, 6, 9|---> |6, 7| possibles  |9, 10|
|13, 13, 6, 9|---> |5, 12| possibles  |4, 13|
|2, 2, 6, 10|---> |3, 7| possibles  |5, 6, 15|
|2, 4, 6, 10|---> |7, 10| possibles  |6, 15|
|2, 6, 6, 10|---> |3, 7| possibles  |5, 6, 15|
|2, 9, 6, 10|---> |7, 8| possibles  |5, 9, 10|
|2, 13, 6, 10|---> |7, 12| possibles  |6, 9|
|4, 4, 6, 10|---> |1, 7| possibles  |9, 15|
|4, 6, 6, 10|---> |7, 9| possibles  |6, 15|
|4, 9, 6, 10|---> |1, 7| possibles  |9, 15|
|4, 13, 6, 10|---> |7, 12| possibles  |6, 9|
|6, 6, 6, 10|---> |3, 7| possibles  |5, 6, 15|
|6, 9, 6, 10|---> |7, 7| possibles  |5, 6, 9, 10, 15|
|6, 13, 6, 10|---> |7, 12| possibles  |6, 9|
|9, 9, 6, 10|---> |1, 7| possibles  |9, 15|
|9, 13, 6, 10|---> |6, 7| possibles  |9, 10|
|13, 13, 6, 10|---> |6, 7| possibles  |9, 10|
|1, 1, 6, 13|---> |4, 12| possibles  |9|
|1, 6, 6, 13|---> |9, 12| possibles  |4, 6|
|1, 8, 6, 13|---> |9, 12| possibles  |4, 6|
|1, 10, 6, 13|---> |4, 12| possibles  |9|
|1, 13, 6, 13|---> |12, 15| possibles  |2, 9, 13|
|2, 2, 6, 13|---> |8, 12| possibles  |2, 9|
|2, 4, 6, 13|---> |10, 12| possibles  |2, 4, 6|
|2, 6, 6, 13|---> |10, 12| possibles  |2, 4, 6|
|2, 9, 6, 13|---> |8, 12| possibles  |2, 9|
|2, 13, 6, 13|---> |12, 12| possibles  |2, 4, 6, 9, 13|
|4, 4, 6, 13|---> |1, 12| possibles  |4, 9|
|4, 6, 6, 13|---> |9, 12| possibles  |4, 6|
|4, 9, 6, 13|---> |1, 12| possibles  |4, 9|
|4, 13, 6, 13|---> |5, 12| possibles  |4, 13|
|6, 6, 6, 13|---> |7, 12| possibles  |6, 9|
|6, 6, 6, 13|---> |7, 12| possibles  |6, 9|
|6, 8, 6, 13|---> |9, 12| possibles  |4, 6|
|6, 9, 6, 13|---> |7, 12| possibles  |6, 9|
|6, 10, 6, 13|---> |7, 12| possibles  |6, 9|
|6, 13, 6, 13|---> |12, 12| possibles  |2, 4, 6, 9, 13|
|6, 13, 6, 13|---> |12, 12| possibles  |2, 4, 6, 9, 13|
|8, 8, 6, 13|---> |5, 12| possibles  |4, 13|
|8, 10, 6, 13|---> |0, 2| possibles  |8, 10|
|8, 13, 6, 13|---> |5, 12| possibles  |4, 13|
|9, 9, 6, 13|---> |1, 12| possibles  |4, 9|
|9, 13, 6, 13|---> |6, 12| possibles  |9, 13|
|10, 10, 6, 13|---> |4, 12| possibles  |9|
|10, 13, 6, 13|---> |6, 12| possibles  |9, 13|
|13, 13, 6, 13|---> |5, 12| possibles  |4, 13|
|13, 13, 6, 13|---> |5, 12| possibles  |4, 13|
|2, 2, 8, 8|---> |2, 3| possibles  |15|
|2, 4, 8, 8|---> |2, 10| possibles  |8, 15|
|2, 6, 8, 8|---> |2, 3| possibles  |15|
|2, 9, 8, 8|---> |2, 8| possibles  |10|
|2, 13, 8, 8|---> |5, 12| possibles  |4, 13|
|4, 4, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 6, 8, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|4, 13, 8, 8|---> |2, 5| possibles  |3, 8|
|6, 6, 8, 8|---> |2, 3| possibles  |15|
|6, 9, 8, 8|---> |2, 7| possibles  |10, 15|
|6, 13, 8, 8|---> |5, 12| possibles  |4, 13|
|9, 9, 8, 8|---> |1, 2| possibles  |3, 15|
|9, 13, 8, 8|---> |2, 6| possibles  |3, 10, 12|
|13, 13, 8, 8|---> |2, 5| possibles  |3, 8|
|2, 2, 8, 10|---> |2, 3| possibles  |15|
|2, 4, 8, 10|---> |2, 10| possibles  |8, 15|
|2, 6, 8, 10|---> |2, 3| possibles  |15|
|2, 9, 8, 10|---> |2, 8| possibles  |10|
|2, 13, 8, 10|---> |2, 15| possibles  |3, 10|
|4, 4, 8, 10|---> |1, 2| possibles  |3, 15|
|4, 6, 8, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 9, 8, 10|---> |1, 2| possibles  |3, 15|
|4, 13, 8, 10|---> |2, 5| possibles  |3, 8|
|6, 6, 8, 10|---> |2, 3| possibles  |15|
|6, 9, 8, 10|---> |2, 7| possibles  |10, 15|
|6, 13, 8, 10|---> |0, 2| possibles  |8, 10|
|9, 9, 8, 10|---> |1, 2| possibles  |3, 15|
|9, 13, 8, 10|---> |2, 6| possibles  |3, 10, 12|
|13, 13, 8, 10|---> |2, 5| possibles  |3, 8|
|2, 2, 8, 13|---> |5, 10| possibles  |4, 7, 8|
|2, 4, 8, 13|---> |5, 10| possibles  |4, 7, 8|
|2, 6, 8, 13|---> |5, 10| possibles  |4, 7, 8|
|2, 9, 8, 13|---> |5, 12| possibles  |4, 13|
|2, 13, 8, 13|---> |5, 12| possibles  |4, 13|
|4, 4, 8, 13|---> |1, 5| possibles  |3, 4|
|4, 6, 8, 13|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 8, 13|---> |1, 5| possibles  |3, 4|
|4, 13, 8, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|6, 6, 8, 13|---> |5, 9| possibles  |4, 7, 8|
|6, 9, 8, 13|---> |5, 12| possibles  |4, 13|
|6, 13, 8, 13|---> |5, 12| possibles  |4, 13|
|9, 9, 8, 13|---> |1, 5| possibles  |3, 4|
|9, 13, 8, 13|---> |5, 6| possibles  |3, 7, 13|
|13, 13, 8, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|1, 1, 9, 9|---> |1, 3| possibles  |15|
|1, 6, 9, 9|---> |1, 3| possibles  |15|
|1, 8, 9, 9|---> |1, 9| possibles  |4, 15|
|1, 10, 9, 9|---> |1, 4| possibles  |9|
|1, 13, 9, 9|---> |1, 15| possibles  |3, 9|
|6, 6, 9, 9|---> |1, 3| possibles  |15|
|6, 8, 9, 9|---> |1, 9| possibles  |4, 15|
|6, 10, 9, 9|---> |1, 7| possibles  |9, 15|
|6, 13, 9, 9|---> |1, 12| possibles  |4, 9|
|8, 8, 9, 9|---> |1, 2| possibles  |3, 15|
|8, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|8, 13, 9, 9|---> |1, 5| possibles  |3, 4|
|10, 10, 9, 9|---> |1, 2| possibles  |3, 15|
|10, 13, 9, 9|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 9, 9|---> |1, 5| possibles  |3, 4|
|1, 1, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 6, 9, 13|---> |6, 9| possibles  |7, 12|
|1, 8, 9, 13|---> |6, 9| possibles  |7, 12|
|1, 10, 9, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 13, 9, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|6, 6, 9, 13|---> |6, 7| possibles  |9, 10|
|6, 8, 9, 13|---> |6, 9| possibles  |7, 12|
|6, 10, 9, 13|---> |6, 7| possibles  |9, 10|
|6, 13, 9, 13|---> |6, 12| possibles  |9, 13|
|8, 8, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|8, 10, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|8, 13, 9, 13|---> |5, 6| possibles  |3, 7, 13|
|10, 10, 9, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 9, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|13, 13, 9, 13|---> |5, 6| possibles  |3, 7, 13|
|2, 2, 10, 10|---> |2, 3| possibles  |15|
|2, 4, 10, 10|---> |2, 10| possibles  |8, 15|
|2, 6, 10, 10|---> |2, 3| possibles  |15|
|2, 9, 10, 10|---> |2, 8| possibles  |10|
|2, 13, 10, 10|---> |4, 12| possibles  |9|
|4, 4, 10, 10|---> |1, 2| possibles  |3, 15|
|4, 6, 10, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|4, 13, 10, 10|---> |2, 5| possibles  |3, 8|
|6, 6, 10, 10|---> |2, 3| possibles  |15|
|6, 9, 10, 10|---> |2, 7| possibles  |10, 15|
|6, 13, 10, 10|---> |4, 12| possibles  |9|
|9, 9, 10, 10|---> |1, 2| possibles  |3, 15|
|9, 13, 10, 10|---> |2, 6| possibles  |3, 10, 12|
|13, 13, 10, 10|---> |2, 5| possibles  |3, 8|
|2, 2, 10, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 4, 10, 13|---> |6, 12| possibles  |9, 13|
|2, 6, 10, 13|---> |6, 12| possibles  |9, 13|
|2, 9, 10, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 13, 10, 13|---> |6, 12| possibles  |9, 13|
|4, 4, 10, 13|---> |1, 6| possibles  |0, 3, 9|
|4, 6, 10, 13|---> |6, 9| possibles  |7, 12|
|4, 9, 10, 13|---> |1, 6| possibles  |0, 3, 9|
|4, 13, 10, 13|---> |5, 6| possibles  |3, 7, 13|
|6, 6, 10, 13|---> |6, 7| possibles  |9, 10|
|6, 9, 10, 13|---> |6, 7| possibles  |9, 10|
|6, 13, 10, 13|---> |6, 12| possibles  |9, 13|
