Trying substitutions to: 6
with goodVertices 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14
bad color to improve: 0  13  with index 13
bad color to improve: 3  7  with index 49
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 7  9  with index 93
bad color to improve: 7  10  with index 94
bad color to improve: 7  13  with index 97
bad color to improve: 7  14  with index 98
bad color to improve: 10  13  with index 118
bad color to improve: 12  13  with index 127
bad color to improve: 13  14  with index 131
11 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|11, 11, 0, 5|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 5|---> |1, 8| possibles  |0, 9|
|1, 1, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 2, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 5, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 6, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 2, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 5, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 5, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 6, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 6, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 11, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 6|---> |1, 10| possibles  |0, 4, 15|
|1, 1, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 2, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 5, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 6, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 2, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 5, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 5, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 6, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 6, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 11, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 11|---> |1, 10| possibles  |0, 4, 15|
|1, 1, 0, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 2, 0, 12|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|1, 5, 0, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 6, 0, 12|---> |6, 9| possibles  |7, 12|
|1, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|1, 15, 0, 12|---> |6, 9| possibles  |7, 12|
|2, 2, 0, 12|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 5, 0, 12|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 6, 0, 12|---> |6, 10| possibles  |0, 7|
|2, 11, 0, 12|---> |6, 10| possibles  |0, 7|
|2, 15, 0, 12|---> |6, 10| possibles  |0, 7|
|5, 5, 0, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 6, 0, 12|---> |6, 7| possibles  |9, 10|
|5, 11, 0, 12|---> |6, 13| possibles  |0, 12|
|5, 15, 0, 12|---> |6, 7| possibles  |9, 10|
|6, 6, 0, 12|---> |6, 7| possibles  |9, 10|
|6, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|6, 15, 0, 12|---> |6, 7| possibles  |9, 10|
|11, 11, 0, 12|---> |6, 9| possibles  |7, 12|
|11, 15, 0, 12|---> |6, 9| possibles  |7, 12|
|15, 15, 0, 12|---> |1, 6| possibles  |0, 3, 9|
|1, 1, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 2, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 5, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 2, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 5, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 5, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|5, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 6, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 11, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|11, 15, 0, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|15, 15, 0, 15|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 0, 1, 1|---> |1, 4| possibles  |9|
|0, 5, 1, 1|---> |3, 8| possibles  |2, 5|
|0, 6, 1, 1|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 1, 1|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 15, 1, 1|---> |1, 4| possibles  |9|
|5, 5, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 1, 1|---> |3, 4| possibles  |1, 5|
|5, 15, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 1, 1|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 1, 1|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 1, 1|---> |2, 4| possibles  |10, 12|
|12, 15, 1, 1|---> |2, 4| possibles  |10, 12|
|15, 15, 1, 1|---> |1, 4| possibles  |9|
|0, 0, 1, 2|---> |1, 15| possibles  |3, 9|
|0, 5, 1, 2|---> |3, 8| possibles  |2, 5|
|0, 6, 1, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 1, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 1, 2|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|0, 15, 1, 2|---> |1, 15| possibles  |3, 9|
|5, 5, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 1, 2|---> |3, 4| possibles  |1, 5|
|5, 15, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 1, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 1, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 1, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 1, 2|---> |2, 15| possibles  |3, 10|
|12, 15, 1, 2|---> |2, 15| possibles  |3, 10|
|15, 15, 1, 2|---> |1, 15| possibles  |3, 9|
|0, 0, 1, 5|---> |1, 4| possibles  |9|
|0, 5, 1, 5|---> |3, 8| possibles  |2, 5|
|0, 6, 1, 5|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 1, 5|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 15, 1, 5|---> |1, 4| possibles  |9|
|5, 5, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 1, 5|---> |3, 4| possibles  |1, 5|
|5, 15, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 1, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 1, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 1, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 1, 5|---> |2, 4| possibles  |10, 12|
|12, 15, 1, 5|---> |2, 4| possibles  |10, 12|
|15, 15, 1, 5|---> |1, 4| possibles  |9|
|0, 0, 1, 6|---> |1, 9| possibles  |4, 15|
|0, 5, 1, 6|---> |3, 8| possibles  |2, 5|
|0, 6, 1, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 1, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 1, 6|---> |6, 9| possibles  |7, 12|
|0, 15, 1, 6|---> |1, 9| possibles  |4, 15|
|5, 5, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 1, 6|---> |3, 4| possibles  |1, 5|
|5, 15, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 1, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 1, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 1, 6|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 1, 6|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 1, 6|---> |1, 9| possibles  |4, 15|
|0, 0, 1, 11|---> |1, 9| possibles  |4, 15|
|0, 5, 1, 11|---> |3, 8| possibles  |2, 5|
|0, 6, 1, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 1, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 1, 11|---> |6, 9| possibles  |7, 12|
|0, 15, 1, 11|---> |1, 9| possibles  |4, 15|
|5, 5, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 1, 11|---> |3, 4| possibles  |1, 5|
|5, 15, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 1, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 1, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 1, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 1, 11|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 1, 11|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 1, 11|---> |1, 9| possibles  |4, 15|
|0, 0, 1, 15|---> |1, 9| possibles  |4, 15|
|0, 5, 1, 15|---> |3, 8| possibles  |2, 5|
|0, 6, 1, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 1, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 1, 15|---> |6, 9| possibles  |7, 12|
|0, 15, 1, 15|---> |1, 9| possibles  |4, 15|
|5, 5, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 1, 15|---> |3, 4| possibles  |1, 5|
|5, 15, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 1, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 1, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 1, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 1, 15|---> |2, 9| possibles  |8, 12, 15|
|12, 15, 1, 15|---> |2, 9| possibles  |8, 12, 15|
|15, 15, 1, 15|---> |1, 9| possibles  |4, 15|
|0, 0, 2, 2|---> |1, 8| possibles  |0, 9|
|0, 5, 2, 2|---> |3, 8| possibles  |2, 5|
|0, 6, 2, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 2, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|0, 15, 2, 2|---> |1, 8| possibles  |0, 9|
|5, 5, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 2, 2|---> |3, 4| possibles  |1, 5|
|5, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 2, 2|---> |2, 8| possibles  |10|
|12, 15, 2, 2|---> |2, 8| possibles  |10|
|15, 15, 2, 2|---> |1, 8| possibles  |0, 9|
|0, 0, 2, 5|---> |1, 8| possibles  |0, 9|
|0, 5, 2, 5|---> |3, 8| possibles  |2, 5|
|0, 6, 2, 5|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 2, 5|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 2, 5|---> |6, 8| possibles  |0, 9, 10, 14|
|0, 15, 2, 5|---> |1, 8| possibles  |0, 9|
|5, 5, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 2, 5|---> |3, 4| possibles  |1, 5|
|5, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 2, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 2, 5|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 2, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 2, 5|---> |2, 8| possibles  |10|
|12, 15, 2, 5|---> |2, 8| possibles  |10|
|15, 15, 2, 5|---> |1, 8| possibles  |0, 9|
|0, 0, 2, 6|---> |1, 10| possibles  |0, 4, 15|
|0, 5, 2, 6|---> |3, 8| possibles  |2, 5|
|0, 6, 2, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 2, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 2, 6|---> |6, 10| possibles  |0, 7|
|0, 15, 2, 6|---> |1, 10| possibles  |0, 4, 15|
|5, 5, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 2, 6|---> |3, 4| possibles  |1, 5|
|5, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 2, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 2, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 2, 6|---> |2, 10| possibles  |8, 15|
|12, 15, 2, 6|---> |2, 10| possibles  |8, 15|
|15, 15, 2, 6|---> |1, 10| possibles  |0, 4, 15|
|0, 0, 2, 11|---> |1, 10| possibles  |0, 4, 15|
|0, 5, 2, 11|---> |3, 8| possibles  |2, 5|
|0, 6, 2, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 2, 11|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 2, 11|---> |6, 10| possibles  |0, 7|
|0, 15, 2, 11|---> |1, 10| possibles  |0, 4, 15|
|5, 5, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 2, 11|---> |3, 4| possibles  |1, 5|
|5, 15, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 2, 11|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 2, 11|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 2, 11|---> |2, 10| possibles  |8, 15|
|12, 15, 2, 11|---> |2, 10| possibles  |8, 15|
|15, 15, 2, 11|---> |1, 10| possibles  |0, 4, 15|
|0, 0, 2, 15|---> |1, 10| possibles  |0, 4, 15|
|0, 5, 2, 15|---> |3, 8| possibles  |2, 5|
|0, 6, 2, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 2, 15|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 2, 15|---> |6, 10| possibles  |0, 7|
|0, 15, 2, 15|---> |1, 10| possibles  |0, 4, 15|
|5, 5, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 6, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 11, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|5, 12, 2, 15|---> |3, 4| possibles  |1, 5|
|5, 15, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 6, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 11, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 12, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 15, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 11, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|11, 12, 2, 15|---> |3, 9| possibles  |1, 6, 11, 15|
|11, 15, 2, 15|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|12, 12, 2, 15|---> |2, 10| possibles  |8, 15|
|12, 15, 2, 15|---> |2, 10| possibles  |8, 15|
|15, 15, 2, 15|---> |1, 10| possibles  |0, 4, 15|
|0, 0, 5, 5|---> |1, 4| possibles  |9|
|0, 5, 5, 5|---> |3, 8| possibles  |2, 5|
|0, 6, 5, 5|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 11, 5, 5|---> |3, 10| possibles  |2, 6, 11, 15|
|0, 12, 5, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 15, 5, 5|---> |1, 4| possibles  |9|
|1, 1, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 5, 5, 5|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
